student_id,program_id
S368	TYCS
S369	TYCS
S370	TYCS
S371	TYCS
S372	TYCS
S373	TYCS
S374	TYCS
S375	TYCS
S376	TYCS
S377	TYCS
S378	TYCS
S379	TYCS
S380	TYCS
S381	TYCS
S382	TYCS
S383	TYCS
S384	TYCS
S385	TYCS
S386	TYCS
S387	TYCS
S388	TYCS
S389	TYCS
S390	TYCS
S391	TYCS
S392	TYCS
S393	TYCS
S394	TYCS
S395	TYCS
S396	TYCS
S397	TYCS
S398	TYCS
S399	TYCS
S400	TYCS
S401	TYCS
S402	TYCS
S403	TYCS
S404	TYCS
S405	TYCS
S406	TYCS
S407	TYCS
S408	TYCS
S409	TYCS
S410	TYCS
S411	TYCS
S412	TYCS
S413	TYCS
S414	TYCS
S415	TYCS
S416	TYCS
S417	TYCS
S418	TYCS
S419	TYCS
S420	TYCS
S421	TYCS
S422	TYCS
S423	TYCS
S424	TYCS
S425	TYCS
S426	TYCS
S427	TYCS
S428	TYCS
S429	TYCS
S430	TYCS
S431	TYCS
S432	TYCS
S433	FYAI
S434	FYAI
S435	FYAI
S436	FYAI
S437	FYAI
S438	FYAI
S439	FYAI
S440	FYAI
S441	FYAI
S442	FYAI
S443	FYAI
S444	FYAI
S445	FYAI
S446	FYAI
S447	FYAI
S448	FYAI
S449	FYAI
S450	FYAI
S451	FYAI
S452	FYAI
S453	FYAI
S454	FYAI
S455	FYAI
S456	FYAI
S457	FYAI
S458	FYAI
S459	FYAI
S460	FYAI
S461	FYAI
S462	FYAI
S463	FYAI
S464	FYAI
S465	FYAI
S466	FYAI
S467	FYAI
S468	FYAI
S469	FYAI
S470	FYAI
S471	FYAI
S472	FYAI
S473	FYAI
S474	FYAI
S475	FYAI
S476	FYAI
S477	FYAI
S478	FYAI
S479	FYAI
S480	FYAI
S481	FYAI
S482	FYAI
S483	FYAI
S484	FYAI
S485	FYAI
S486	FYAI
S487	FYAI
S488	FYAI
S489	FYAI
S490	FYAI
S491	FYAI
S492	FYAI
S493	FYAI
S494	FYAI
S495	FYAI
S496	FYAI
S497	FYAI
S498	FYAI
S499	FYAI
S500	FYAI
S501	FYAI
S502	FYAI
S503	FYAI
S504	FYAI
S505	FYMATH
S506	FYMATH
S507	FYMATH
S508	FYMATH
S509	FYMATH
S510	FYMATH
S511	FYMATH
S512	FYMATH
S513	FYMATH
S514	FYMATH
S515	FYMATH
S516	FYMATH
S517	FYMATH
S518	FYMATH
S519	FYMATH
S520	FYMATH
S521	FYMATH
S522	FYMATH
S523	FYMATH
S524	FYMATH
S525	FYMATH
S526	FYMATH
S527	FYMATH
S528	FYMATH
S529	FYMATH
S530	FYMATH
S531	FYMATH
S532	FYMATH
S533	FYMATH
S534	FYMATH
S535	FYMATH
S536	FYMATH
S537	FYMATH
S538	FYMATH
S539	FYMATH
S540	FYMATH
S541	FYMATH
S542	FYMATH
S543	FYMATH
S544	FYMATH
S545	FYMATH
S546	FYMATH
S547	FYMATH
S548	FYMATH
S549	FYMATH
S550	FYMATH
S551	FYMATH
S552	FYMATH
S553	FYMATH
S554	FYMATH
S555	FYMATH
S556	FYMATH
S557	FYMATH
S558	FYMATH
S559	FYMATH
S560	FYMATH
S561	FYMATH
S562	FYMATH
S563	FYMATH
S564	FYMATH
S565	FYMATH
S566	FYMATH
S567	FYMATH
S568	FYMATH
S569	FYMATH
S570	FYMATH
S571	FYMATH
S572	FYMATH
S573	FYMATH
S574	FYMATH
S575	FYMATH
S576	FYMATH
S577	FYMATH
S578	FYMATH
S579	FYMATH
S580	FYMATH
